id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_pr_user,purchase.order.pr.user,purchase.model_purchase_order,purchase_requisition.group_purchase_requisition_user,1,0,0,0
access_purchase_order_pr_manager,purchase.order.pr.manager,purchase.model_purchase_order,purchase_requisition.group_purchase_requisition_manager,1,0,0,0
access_purchase_order_line_pr_user,purchase.order.line.pr.user,purchase.model_purchase_order_line,purchase_requisition.group_purchase_requisition_user,1,0,0,0
access_purchase_order_line_pr_manager,purchase.order.line.pr.manager,purchase.model_purchase_order_line,purchase_requisition.group_purchase_requisition_manager,1,0,0,0
access_purchase_report_pr_user,purchase.report.pr.user,purchase.model_purchase_report,purchase_requisition.group_purchase_requisition_user,1,0,0,0
access_purchase_report_pr_manager,purchase.report.pr.manager,purchase.model_purchase_report,purchase_requisition.group_purchase_requisition_manager,1,0,0,0
access_purchase_requisition_pr_user,purchase.requisition.pr.user,purchase_requisition.model_purchase_requisition,purchase_requisition.group_purchase_requisition_user,1,1,1,1
access_purchase_requisition_pr_manager,purchase.requisition.pr.manager,purchase_requisition.model_purchase_requisition,purchase_requisition.group_purchase_requisition_manager,1,1,1,1
access_purchase_requisition_line_pr_user,purchase.requisition.line.pr.user,purchase_requisition.model_purchase_requisition_line,purchase_requisition.group_purchase_requisition_user,1,1,1,1
access_purchase_requisition_line_pr_manager,purchase.requisition.line.pr.manager,purchase_requisition.model_purchase_requisition_line,purchase_requisition.group_purchase_requisition_manager,1,1,1,1
access_product_template_pr_user,product.template.pr.user,product.model_product_template,purchase_requisition.group_purchase_requisition_user,1,1,1,0
access_product_template_pr_manager,product.template.pr.manager,product.model_product_template,purchase_requisition.group_purchase_requisition_manager,1,1,1,0
access_product_product_pr_user,product.product.pr.user,product.model_product_product,purchase_requisition.group_purchase_requisition_user,1,1,1,0
access_product_product_pr_manager,product.product.pr.manager,product.model_product_product,purchase_requisition.group_purchase_requisition_manager,1,1,1,0

